,Consumption saving insulation (TWh/year),Consumption saving heater (TWh/year)
2019,1.8427786754455329,0.06037812526590252
2020,1.8717874025697003,0.08406179451155042
2021,2.0453076988308765,0.3028394510791588
2022,1.978742066751287,0.31327478151634647
2023,1.6189842004319315,0.3334754743797984
2024,3.189782538484164,0.39713334555448054
2025,3.3770779495431604,2.131243580201202
2026,3.3363761786045085,2.1841252306783563
2027,3.0839647453001335,2.2333044132599182
2028,3.312413661779473,2.277473702652886
2029,3.043652278335204,2.3329171802619086
2030,2.8231794897303057,2.3704748468796892
2031,2.6052166780007564,2.395736092764868
2032,2.404758248597744,2.418502947168762
2033,2.2203380298361863,2.438860754893461
2034,2.448526429051662,2.4568833806409707
2035,2.2456856698398906,2.3643483169792274
2036,2.0358964525161114,2.387888619840669
2037,1.8476711370451393,2.408343982529333
2038,1.6900198751628404,1.9965116012678428
2039,1.55085969029144,1.7066925372668837
2040,1.4358023760370846,1.6013966954629602
2041,1.3160957598268643,1.558062898496726
2042,1.2102141534461999,1.512044173050992
2043,1.1087330698883473,1.4965868784465561
2044,1.015498574315708,1.4076107789592558
2045,0.9404024094883604,0.0036689315035185813
2046,0.8658860792787858,0.010750087292834401
2047,0.7952951247484757,0.0174819375988853
2048,0.728174743419238,0.023855323935792924
2049,0.6646338457004364,0.030660589011254905
