,biogas,capacity_ren,capacity_offshore,capacity_pv,demand,insulation,learning,elasticity,gasprices,woodprices,ban
S1104,reference,Ren-,Offshore-,PV-,Reindustrialisation,reference,reference,reference,reference,reference,reference
S1695,Biogas-,reference,Offshore-,PV-,Reindustrialisation,reference,Learning+,Elasticity+,PriceGas+,PriceWood+,reference
S594,reference,Ren-,reference,reference,reference,reference,Learning-,reference,PriceGas+,reference,reference
S1123,reference,Ren-,Offshore-,PV-,Reindustrialisation,reference,Learning-,reference,PriceGas+,PriceWood+,reference
S1655,Biogas-,reference,Offshore-,PV-,Sufficiency,reference,Learning-,Elasticity+,PriceGas+,PriceWood+,reference
S713,reference,Ren-,reference,reference,Reindustrialisation,NoPolicy,Learning-,reference,reference,PriceWood+,reference
S1087,reference,Ren-,Offshore-,PV-,Sufficiency,NoPolicy,reference,Elasticity+,PriceGas+,PriceWood+,reference
S144,reference,reference,reference,PV-,reference,reference,reference,reference,reference,reference,reference
S332,reference,reference,Offshore-,reference,reference,NoPolicy,Learning-,Elasticity+,reference,reference,reference
S1000,reference,Ren-,Offshore-,reference,Reindustrialisation,NoPolicy,Learning-,reference,reference,reference,reference
S1953,Biogas-,Ren-,reference,PV-,Sufficiency,NoPolicy,Learning+,reference,reference,PriceWood+,reference
S555,reference,reference,Offshore-,PV-,Reindustrialisation,NoPolicy,reference,reference,PriceGas+,PriceWood+,reference
S2056,Biogas-,Ren-,Offshore-,reference,reference,NoPolicy,Learning-,reference,reference,reference,reference
S1094,reference,Ren-,Offshore-,PV-,Sufficiency,NoPolicy,Learning+,Elasticity+,PriceGas+,reference,reference
S276,reference,reference,reference,PV-,Reindustrialisation,NoPolicy,Learning+,Elasticity+,reference,reference,reference
S1112,reference,Ren-,Offshore-,PV-,Reindustrialisation,reference,Learning+,reference,reference,reference,reference
S197,reference,reference,reference,PV-,Sufficiency,reference,reference,Elasticity+,reference,PriceWood+,reference
S542,reference,reference,Offshore-,PV-,Reindustrialisation,reference,Learning+,Elasticity+,PriceGas+,reference,reference
S1359,Biogas-,reference,reference,PV-,Sufficiency,reference,Learning+,Elasticity+,PriceGas+,PriceWood+,reference
S1177,Biogas-,reference,reference,reference,reference,NoPolicy,reference,reference,reference,PriceWood+,reference
S2123,Biogas-,Ren-,Offshore-,reference,Reindustrialisation,reference,Learning+,reference,PriceGas+,PriceWood+,reference
S1946,Biogas-,Ren-,reference,PV-,Sufficiency,NoPolicy,reference,reference,PriceGas+,reference,reference
S837,reference,Ren-,reference,PV-,Reindustrialisation,reference,Learning-,Elasticity+,reference,PriceWood+,reference
S950,reference,Ren-,Offshore-,reference,Sufficiency,NoPolicy,Learning+,Elasticity+,PriceGas+,reference,reference
S2097,Biogas-,Ren-,Offshore-,reference,Sufficiency,NoPolicy,Learning+,reference,reference,PriceWood+,reference
S1322,Biogas-,reference,reference,PV-,reference,NoPolicy,reference,reference,PriceGas+,reference,reference
S1594,Biogas-,reference,Offshore-,PV-,reference,reference,Learning+,reference,PriceGas+,reference,reference
S182,reference,reference,reference,PV-,reference,NoPolicy,Learning+,Elasticity+,PriceGas+,reference,reference
