,Consumption saving insulation (TWh/year),Consumption saving heater (TWh/year)
2019,1.8427786754455329,0.06037812526590252
2020,1.8717874025697003,0.08406179451155042
2021,2.0453076988308765,0.3028394510791588
2022,1.978742066751287,0.31327478151634647
2023,1.6189842004319315,0.3334754743797984
2024,1.5666608801921138,0.3813644018734131
2025,1.915896391202651,0.4894021566671028
2026,1.6879910626340333,0.32253240610478306
2027,1.5965921247748547,0.3502072719507308
2028,1.9836068893049565,0.3773090980915637
2029,1.851772263447426,0.4080294542043147
