,Health cost (Billion euro),Subsidies insulation (Billion euro),Subsidies heater (Billion euro),Investment heater WT (Billion euro),Investment insulation WT (Billion euro)
2019,6.7036124331951426,2.1634790183813477,2.6387583699291235,9.97812228524403,6.664317032066168
2020,6.388911957586996,2.320481733077147,2.6751027412170685,9.956646133727157,6.855053608832055
2021,5.9874847647793095,2.686099873994012,2.096930070516172,9.835088403761654,7.383170815152296
2022,5.811774855937621,2.5896279577468593,2.1098377138401005,9.835847377535435,7.229073411680115
2023,5.508522134304689,1.997455711551178,2.111915284475963,9.785748525954006,6.152724119192653
2024,4.818566312609251,3.770375036219758,2.150820309327992,10.080635246919474,10.43746654797846
2025,4.1798285839743485,3.9911409047917794,2.108808684368222,9.928318619425134,10.840907242314803
2026,2.9637602522429614,4.380958312844557,2.0921077024927306,9.84803658362545,11.205437542765905
2027,2.504869957769597,4.097456277727773,2.074809841636394,9.767398993677935,10.617744124950686
2028,2.0399172741716605,4.422223203720933,2.057868351875598,9.687774322396324,11.348001469509562
2029,1.7059543533900348,4.109503664008433,2.0568159788600235,9.671727653504545,10.699236813279544
2030,1.4453796435168729,3.867515279936617,2.086730291569633,9.76168416176884,10.186270534734604
2031,1.2160237642642395,3.61946373740944,2.102016795974997,9.770360881356948,9.648105531795112
2032,1.0406747166384305,3.391742120662138,2.115624301826132,9.77542267407409,9.150221979934198
2033,0.8597802700210264,3.182732639898474,2.127466772324458,9.776472858723483,8.689538868803162
2034,0.7066238579099545,3.485509731968367,2.1374852145436183,9.773182020360938,9.481799744782638
2035,0.8699576936810812,3.285126422515608,2.1522947064032687,9.788156671294328,9.027803535543134
2036,0.6610642515545287,3.0449061350154403,2.142428448982549,9.749144006571335,8.466926824503906
2037,0.5357464553165748,2.8281366485688273,2.1318838840393943,9.706823189204725,7.9586659816825405
2038,0.34050674677222437,2.625110944162001,2.3485809264328754,9.934264910593843,7.506587069346967
2039,0.2809803861381723,2.4560789702308714,2.7467439875653783,10.627607319879774,7.119595473242669
2040,0.3709397227429621,2.3526582557778224,2.749127824022735,10.604214090857141,6.897701965955078
2041,0.3100288848390423,2.208433293219804,2.7453478778554214,10.525542025782622,6.564674561294041
2042,0.25850159808406253,2.081840621852939,2.7579961766789025,10.489274960077037,6.315215469605826
2043,0.21121608961175706,1.9568237774184727,2.745781235619639,10.414659513796645,6.022450231135663
2044,0.1740051233800074,1.8407352875113292,2.8567204543001337,10.57762076204518,5.748709118266529
2045,0.14212857981087,1.7395600076025182,2.8319953311883577,10.474755261303189,5.51128634048731
2046,0.11307682991732655,1.6365474853934325,2.8076312703322346,10.376998814970817,5.263420223600013
2047,0.09024592856475894,1.5402738343166047,2.7828902241855737,10.279600111821948,5.029656952340741
2048,0.06910149725897115,1.4500197996068893,2.75824316603795,10.18383394726319,4.808185518768837
2049,0.04593170308913253,1.3668068552241124,2.7531699623214645,10.157159505114196,4.6080303924470085
