,Consumption saving insulation (TWh/year),Consumption saving heater (TWh/year)
2019,1.8427786754455329,0.06037812526590252
2020,1.8717874025697003,0.08406179451155042
2021,2.0453076988308765,0.3028394510791588
2022,1.978742066751287,0.31327478151634647
2023,1.6189842004319315,0.3334754743797984
2024,1.5666608801921138,0.3813644018734131
2025,1.9158604050972041,0.48978861140824603
2026,1.6879671757520718,0.32287246920342016
2027,1.596575221501243,0.3505383940956883
2028,1.9835997522575401,0.3776323017383776
2029,1.8517685681662546,0.4083467636813748
