,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Stock (Million),28.335360105731453,28.618146824270543,28.900085182626274,29.18117772598538,29.461426991789345,29.740835509912177,30.019405802471006,30.297140384290632,30.57404176239351,30.850112436403062,31.125354898500202,31.567950433269356,32.0092181813965,32.44916212629169,32.887786239359556,33.3250944801289,33.761090796239195,34.195779123429105,34.62916338565004,35.06124749514899,35.492035352328834,35.90963944593724,36.32599072731013,36.7410929548256,37.1549498756655,37.56756522574077,37.978942729786446,38.3890861013213,38.797999042753474,39.20568524538398,39.61214838941996
Stock existing (Million),27.599774505731453,27.51476842427054,27.428913982626266,27.342213725985374,27.254670191789348,27.166285909912173,27.077063402470998,26.987005184290627,26.896113762393504,26.804391636403057,26.711841298500207,26.618465233269355,26.523761381396497,26.427733726291688,26.33038623935955,26.231722880128903,26.131747596239194,26.03046432342911,25.92787698565003,25.82398949514898,25.718805752328837,25.61232964593724,25.504600727310134,25.395622754825595,25.2853994756655,25.173934625740774,25.061231929786445,24.947295101321295,24.83212784275347,24.715733845383987,24.598116789419947
Stock new (Million),0.7355856000000001,1.1033784000000002,1.4711712000000001,1.8389640000000005,2.2067568,2.5745496000000005,2.9423424000000002,3.3101352000000004,3.677928,4.045720800000001,4.4135136,4.9494852,5.485456800000001,6.0214284,6.5574,7.093371600000001,7.6293432,8.165314799999999,8.7012864,9.237258,9.773229599999999,10.2973098,10.82139,11.3454702,11.8695504,12.3936306,12.9177108,13.441791,13.965871199999999,14.489951399999999,15.0140316
Surface (Million m2),2420.462389175223,2447.4624163920253,2474.3866602477005,2501.235319525447,2528.0085558610153,2554.7065096358942,2581.3293034721964,2607.8760191390274,2634.34639742719,2660.7401337527217,2687.0568869406175,2729.087650553393,2770.996486811336,2812.7829283439037,2854.4464606649894,2895.9865703087517,2937.4027631612207,2978.695307339464,3019.8637730251526,3060.907802058483,3101.8243568101066,3141.4968410498172,3181.0458431364605,3220.471671699477,3259.7748543963608,3298.955890703255,3338.015331836092,3376.9539439722676,3415.772294411252,3454.4709600583196,3493.050531005029
Surface existing (Million m2),2351.3935021581083,2343.859085866355,2336.248886213473,2328.563101982663,2320.8018948096737,2312.965405075996,2305.0537554037414,2297.0660275620157,2289.0019623416206,2280.861255158596,2272.643564837934,2264.348490254881,2255.931488316995,2247.3920916537327,2238.7297857789913,2229.944057226924,2221.034411883564,2212.001117865978,2202.843745355838,2193.56193619334,2184.152652749135,2174.6158592083843,2164.9555835145684,2155.1721342971246,2145.266039213548,2135.237797739983,2125.087961092359,2114.817295448075,2104.426368106599,2093.915755973206,2083.2860491394554
Surface new (Million m2),69.06888701711385,103.60333052567076,138.13777403422768,172.6722175427846,207.20666105134154,241.74110455989845,276.27554806845535,310.8099915770122,345.3444350855692,379.8788785941261,414.4133221026831,464.739160298512,515.0649984943408,565.3908366901699,615.7166748859987,666.0425130818277,716.3683512776565,766.6941894734855,817.0200276693143,867.3458658651433,917.6717040609722,966.8809818414323,1016.0902596218924,1065.2995374023524,1114.5088151828127,1163.7180929632727,1212.927370743733,1262.136648524193,1311.3459263046532,1360.5552040851132,1409.7644818655733
Surface Electricity-Heat pump water (Million m2),151.83466694051637,179.37446493783943,207.1718748186703,235.24200692389272,263.61326395182067,292.281269052584,321.2413920180799,350.51107853068095,380.06942363178126,409.9084772364018,440.0760801750412,485.332797719371,531.0252048374786,577.1275950214462,623.6118411741235,670.4482036247916,717.7343495706041,765.3271706075369,813.1942781017611,858.8640438678857,904.9298968352713,951.3003593367151,997.5648926567121,1043.7023118502436,1089.6898954148573,1135.5204279730992,1181.3304246212065,1226.9661808864096,1272.4384611630676,1317.7546080044704,1362.9535277259686
Surface Electricity-Performance boiler (Million m2),736.3341236889127,736.9178130254733,737.9997162263682,739.5789970222303,741.686930013673,744.2669836117258,749.683833044286,756.1167497545674,763.4975035837277,771.7929935989679,781.0752184774949,790.7443963992826,801.5695458318977,813.4575384661845,826.317873394288,840.0545415164322,853.283966461157,867.2487502418978,881.8686996784936,888.3153975126203,894.4467710853136,899.0787271231577,903.4886745992684,907.6198059613353,911.4144166816369,914.8651113599537,916.4037279791673,917.4853796776396,918.1365540028396,918.3666479919139,918.1819604689875
Surface Heating-District heating (Million m2),80.25963780310207,86.47358526412482,92.6801756275189,98.87940179617948,105.07125580612806,111.2557329109443,117.43281808596902,123.60291870312227,129.76613346786363,135.92255803848818,142.0721009689859,148.30206550572967,154.52473040055068,160.74018494882156,166.94852813022155,173.14987178743928,179.34434565802638,185.53176454279367,191.71229756629694,197.8905982648723,204.0569139256507,210.2111074691999,216.35809835928157,222.49808597799023,228.63115821756514,234.75766581507347,240.87463707768126,246.9842236166981,253.08678868754956,259.18259331071425,265.27172360760414
Surface Natural gas-Performance boiler (Million m2),991.5988921857453,991.105131079313,988.9210057514086,985.0532050903486,979.4426632664357,972.2506937219393,962.2471512938076,950.5166742154065,937.2796328733014,922.6718990193718,906.7292628396796,888.9743782177738,869.6006053903224,848.8085674770704,826.7653200458451,803.6400740966523,779.9783155705726,755.4812666512383,730.2623192125612,703.372097610023,676.3514714786053,648.7804858731147,621.8472061595254,595.607689215569,570.1236542926348,545.3827904062946,522.2610745368714,499.99908537141084,478.53251903084754,457.8218930310709,437.78374605056314
