,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Stock (Million),28.335360105687446,28.618146824143217,28.900085182493573,29.181177725812702,29.461426991453944,29.74083550936926,30.019405802448894,30.29714038467991,30.5740417631876,30.85011243762247,31.125354900042332,31.567950435135437,32.009218183640435,32.449162128899495,32.88778624234457,33.3250944834617,33.76109079985537,34.19577912730432,34.629163389776075,35.06124749947704,35.4920353568607,35.90963945068666,36.325990732229364,36.74109295992576,37.15494988093749,37.56756523119475,37.97894273541103,38.38908610713425,38.79799904874213,39.205685251525054,39.61214839569935
Stock existing (Million),27.599774505687446,27.514768424143217,27.428913982493576,27.3422137258127,27.254670191453943,27.166285909369257,27.077063402448896,26.987005184679905,26.896113763187607,26.804391637622476,26.71184130004233,26.618465235135435,26.523761383640437,26.427733728899486,26.330386242344577,26.231722883461693,26.13174759985536,26.030464327304326,25.927876989776074,25.82398949947704,25.7188057568607,25.61232965068667,25.504600732229367,25.395622759925757,25.285399480937482,25.173934631194754,25.061231935411037,24.947295107134245,24.83212784874214,24.715733851525055,24.598116795699358
Stock new (Million),0.7355856000000001,1.1033784000000002,1.4711712000000001,1.8389640000000005,2.2067568,2.5745496000000005,2.9423424000000002,3.3101352000000004,3.677928,4.045720800000001,4.4135136,4.9494852,5.485456800000001,6.0214284,6.5574,7.093371600000001,7.629343200000001,8.165314799999999,8.7012864,9.237258,9.773229599999999,10.2973098,10.82139,11.3454702,11.8695504,12.3936306,12.917710799999996,13.441791,13.965871199999999,14.489951399999999,15.014031599999997
Surface (Million m2),2420.462333664581,2447.462456181436,2474.3870224214193,2501.2363148409427,2528.0106004548234,2554.710152642005,2581.3352488020932,2607.883660133837,2634.3552537861524,2660.7498993358104,2687.06747616737,2729.099271424129,2771.009693741105,2812.798760158627,2854.4664620281806,2896.012787219449,2937.437717147033,2978.7417337786087,3019.9247994788984,3060.986871184889,3101.92489401074,3141.622041400048,3181.1981558219168,3220.6531114266927,3259.986897819783,3299.199416616185,3338.290582682889,3377.2602911768668,3416.1084859807916,3454.8351053377555,3493.440081674337
Surface existing (Million m2),2351.393446647467,2343.859125655765,2336.249248387191,2328.5640972981582,2320.8039394034818,2312.9690480821064,2305.0597007336382,2297.073668556825,2289.010818700583,2280.8710207416834,2272.654154064687,2264.360111125616,2255.9446952467642,2247.407923468458,2238.749787142182,2229.970274137621,2221.0693658693767,2212.047544305123,2202.904771809584,2193.6410053197446,2184.253189949768,2174.7410595586157,2165.107896200024,2155.3535740243397,2145.4780826369697,2135.481323652911,2125.363211939156,2115.123642652674,2104.7625596761386,2094.279901252642,2083.6755998087638
Surface new (Million m2),69.06888701711385,103.60333052567076,138.13777403422768,172.6722175427846,207.20666105134157,241.74110455989845,276.27554806845535,310.8099915770122,345.3444350855692,379.8788785941261,414.4133221026831,464.739160298512,515.0649984943408,565.3908366901699,615.7166748859987,666.0425130818277,716.3683512776565,766.6941894734855,817.0200276693143,867.3458658651433,917.6717040609722,966.8809818414323,1016.0902596218924,1065.2995374023524,1114.5088151828127,1163.7180929632727,1212.927370743733,1262.136648524193,1311.3459263046532,1360.555204085113,1409.764481865573
Surface Electricity-Heat pump water (Million m2),151.18308699374987,177.84432418987163,204.53329002520655,231.25161955807036,258.0000962807061,284.7798250725118,323.57132104449653,362.2700316250476,400.87942537341394,439.40299688254254,477.9264723859278,531.5351995206207,585.1516232439526,638.7779716448072,692.4163164790909,746.068570914568,800.2869384970401,854.5283558106056,908.7897611234097,960.2145217755905,1012.8086374903643,1066.0367185145076,1119.1628234267196,1172.1842504499941,1225.098900204785,1277.9045648782246,1319.072477213196,1360.2419144435771,1401.411370000997,1442.5795582602616,1483.7671741215229
Surface Electricity-Performance boiler (Million m2),734.4004119261236,732.4553204737872,730.4467647302722,728.3750649004696,726.2402584843617,724.0428136879451,750.6982464447294,777.3833574988871,804.1039619989069,830.8659161903387,857.8362860353411,884.7411876071485,911.8426597803385,939.1400675704491,966.632049467334,994.3166076970539,1020.1274138232501,1046.1463167767247,1072.3463664319515,1089.0839013982227,1107.5425281634805,1124.4201496558737,1141.2617104489577,1158.0428909504537,1174.7409469482823,1191.3325276847556,1175.9110985167256,1160.5558025240064,1145.2632088206115,1130.0295309285134,1114.8138906717045
Surface Heating-District heating (Million m2),80.25965256682358,86.47330549682601,92.67919046131895,98.87720056612596,105.06722849786223,111.24916279284243,117.4228886979184,123.59385320577161,129.76188183541979,135.926827821528,142.08839528865582,148.33248138781002,154.57227009820747,160.80772181527212,167.03881783209337,173.26555760978886,179.48795865222618,185.70555940061232,191.91833726064053,198.13031504417802,204.33678549800595,210.53444344036797,216.7278694427599,222.9171596602869,229.10240347024694,235.28371202232654,241.37365272029453,247.45656907511977,253.53241454252915,259.6011422238608,265.66270457526525
Surface Natural gas-Performance boiler (Million m2),996.2156979584131,1001.8320566628504,1007.1896584206523,1012.2909338724103,1017.1395841089612,1021.7388189161202,975.0073235761262,928.5966716107255,882.4988050795755,836.7054300449824,791.0363644056142,744.1485307310099,697.3492873289634,650.626454126993,603.9675857904051,557.3599364517212,510.79042670622306,464.2573183472844,417.77495956317966,372.4677876747542,323.90130655730076,274.16399785701293,224.8764629982253,176.05461302541804,127.71227971166567,79.86367365208197,79.86367365208197,79.86367365208197,79.86367365208197,79.86367365208197,79.86367365208197
