,2020,2025
offshore_f,0.0,0.0
offshore_g,0.0,0.0
onshore,0.355875,0.435
pv_g,0.06951,0.1446814162385892
pv_c,0.0,0.0
river,0.143451,0.143451
lake,0.132,0.132
methanization,0.0,0.0
ocgt,0.1434127808833998,0.1434127808833998
ccgt,0.26,0.26
nuclear,8.413039576758257,8.413014434353185
h2_ccgt,0.0,0.0
phs,0.078,0.078
battery1,0.0,0.0
battery4,0.0,0.0
methanation,0.0,0.0
pyrogazification,0.0,0.0
electrolysis,0.0,0.006575342465753426
natural_gas,2.142643784159387,2.955348808781069
coal,0.0454866242029157,0.0
hydrogen,0.0,0.0
methane,0.0,0.0
geothermal,8.535790473035601e-05,7.062664798178644e-05
central_gas_boiler,0.011621224637884998,0.015534299271299188
central_wood_boiler,0.0017308999999999998,0.0017308999999999998
uiom,0.0,0.0
CTES,0.0,0.0
oil,0.8359405327033227,1.314827121211947
wood,4.087357426819544,4.758136994372187
health_costs,6.031123678336662,5.204403601371456
