,Health cost (Billion euro),Subsidies insulation (Billion euro),Subsidies heater (Billion euro),Investment heater WT (Billion euro),Investment insulation WT (Billion euro)
2019,6.031123678336662,2.1634790183813766,2.638758369929124,9.97812228524403,6.66431703206631
2020,5.875028157021487,2.3204817330771794,2.6751027412170694,9.956646133727157,6.855053608832202
2021,5.68944899220521,2.686099873994082,2.096930070516173,9.835088403761654,7.383170815152511
2022,5.508621443606814,2.5896279577469254,2.109837713840101,9.835847377535435,7.229073411680325
2023,5.354952412340682,1.9974557115512268,2.1119152844759634,9.785748525954006,6.1527241191928255
2024,5.0962418152498,3.7703750362200004,2.1508203093279925,10.080635246919478,10.437466547978977
2025,4.758993578685027,3.9914382496115755,3.4251320598068564,11.961325928498212,10.831218959874217
2026,4.427492746679196,4.382025503871437,3.38491875367471,11.844730116433807,11.183402188454819
2027,4.130528073116532,4.0985708858825936,3.3455034154947003,11.72851932318658,10.582652789877248
2028,3.7606748384287063,4.420987808399351,3.3074773710475163,11.61417137807768,11.291165976389351
2029,3.4309663948694022,4.110307030157478,3.292555957707586,11.573925875375009,10.633334729208995
2030,3.136666571949888,3.864252303945894,3.3209672181285503,11.665341393620615,10.096829553584612
2031,2.873027612721993,3.6166964252128846,3.3066074345442695,11.625829219319641,9.54641658273879
2032,2.6364171904126352,3.3899367293560605,3.2922161609436196,11.585504380043574,9.037559781600436
2033,2.423599545234019,3.1821887437335596,3.277646694415103,11.543953492189043,8.566735834174471
2034,2.2317041108978946,3.421484806947196,3.2627823626153356,11.500794068198227,9.238173604435458
2035,2.0516756774861387,3.213469472158587,3.2824550170862627,11.538588072034129,8.74782215815366
2036,1.887288281450213,2.9810298512096485,3.2630000972895896,11.481978773335651,8.19018907196725
2037,1.7365215364493123,2.7726292057817363,3.2431774050417186,11.423242500481892,7.686351564931104
2038,1.5857148369333238,2.57676171251877,3.2658395566034963,11.405986534195005,7.237953748571923
2039,1.4454127890177142,2.415526498423911,3.496940599615076,11.860359379627408,6.856928788082041
2040,1.312278793815176,2.2987213923880105,3.511171644994229,11.87091534077618,6.583036332147923
2041,1.188783112368344,2.16035018507265,3.4658910284369733,11.737860276109547,6.250412238533861
2042,1.07425406934058,2.039272778597718,3.4414995702179723,11.647162620173727,5.99725438457058
2043,0.9681208856769018,1.9206009101387085,3.4112563634564075,11.547577483377216,5.706264929737722
2044,0.869053581265976,1.8104640311664513,3.465171195812501,11.633279846621097,5.433660498586595
2045,0.7539151327845359,1.712634681128419,3.742847700587222,12.072087619625057,5.207021283798323
2046,0.648248197980674,1.6101406692837448,3.7039742465599814,11.952678785040618,4.964385073995064
2047,0.5510970201530612,1.5137154472160574,3.664764188217893,11.832616269972759,4.734417627831592
2048,0.4616187927713808,1.4227132150255994,3.6257943571673343,11.713513125710442,4.515599059796747
2049,0.3790601158357707,1.3377481849183164,3.6109552587774587,11.670979029835001,4.314986214119691
