,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
Stock (Million),28.33536010601379,28.61814682477888,28.900085183403576,29.18117772707653,29.46142699316439,29.740835511614645,30.01940580489616,30.29714038741744,30.574041766217768,30.850112440880284,31.125354903529452,31.56795043879167,32.00921818745923,32.44916213288199,32.88778624646951,33.32509448771717,33.7610908042418,34.19577913181755,34.62916339441118,35.06124750421773,35.492035361696125,35.90963945560246,36.32599073722764,36.741092965008455,37.15494988607152,37.567565236411525,37.97894274070076,38.38908611247734,38.79799905413879,39.20568525697542,39.612148401203676
Stock existing (Million),27.599774506013787,27.51476842477888,27.428913983403575,27.342213727076526,27.254670193164394,27.16628591161464,27.077063404896155,26.987005187417445,26.896113766217773,26.804391640880283,26.711841303529454,26.618465238791664,26.52376138745924,26.427733732881993,26.330386246469512,26.231722887717176,26.1317476042418,26.030464331817544,25.927876994411182,25.823989504217725,25.718805761696117,25.612329655602455,25.504600737227637,25.395622765008458,25.28539948607151,25.173934636411527,25.06123194070076,24.947295112477345,24.832127854138793,24.71573385697542,24.598116801203677
Stock new (Million),0.7355856000000001,1.1033784000000002,1.4711712000000001,1.8389640000000005,2.2067568,2.5745496000000005,2.9423424000000002,3.3101352000000004,3.677928,4.045720800000001,4.4135136,4.9494852,5.485456800000001,6.0214284,6.5574,7.093371600000001,7.6293432,8.165314799999999,8.7012864,9.237258,9.773229599999999,10.2973098,10.82139,11.3454702,11.8695504,12.3936306,12.9177108,13.441791,13.965871199999999,14.489951399999999,15.0140316
Surface (Million m2),2420.462333685543,2447.4746885165905,2474.42490556541,2501.311505500774,2528.1353589220516,2554.894582119642,2581.5898936671056,2608.203988396253,2634.7363092682554,2661.1873764897837,2687.538968815961,2729.5835905252507,2771.4867826531927,2813.2494039335766,2854.8724804810313,2896.3567900127678,2937.660360065733,2978.786733934984,3019.7390939302254,3060.5206611402696,3101.1279339425023,3140.4470912488773,3179.6010182518144,3218.5925740865305,3257.424575300594,3296.0999299413047,3334.6212660840897,3372.979673133834,3411.177432164818,3449.2165365331666,3487.0989364829366
Surface existing (Million m2),2351.393446668429,2343.871357990919,2336.287131531183,2328.6392879579894,2320.9286978707096,2313.153477559744,2305.31434559865,2297.3939968192412,2289.391874182686,2281.3084978956576,2273.1256467132785,2264.844430226739,2256.421784158851,2247.858567243407,2239.155805595033,2230.31427693094,2221.2920087880766,2212.0925444614986,2202.719066260911,2193.174795275126,2183.45622988153,2173.566109407445,2163.510758629922,2153.2930366841783,2142.915760117781,2132.381836978032,2121.6938953403574,2110.8430246096405,2099.8315058601647,2088.6613324480527,2077.334454617363
Surface new (Million m2),69.06888701711385,103.60333052567076,138.13777403422768,172.6722175427846,207.20666105134154,241.74110455989845,276.27554806845535,310.8099915770122,345.3444350855692,379.8788785941261,414.4133221026831,464.739160298512,515.0649984943408,565.3908366901699,615.7166748859987,666.0425130818277,716.3683512776565,766.6941894734855,817.0200276693143,867.3458658651433,917.6717040609722,966.8809818414323,1016.0902596218924,1065.2995374023524,1114.5088151828127,1163.7180929632727,1212.927370743733,1262.136648524193,1311.3459263046532,1360.5552040851132,1409.7644818655733
Surface Electricity-Heat pump water (Million m2),160.03228659009685,195.74498875398237,232.78718303108616,270.1692000578144,307.6817068511024,345.6384618594909,401.12366144624855,447.1808929475885,493.1664658286774,539.0800006309236,585.0799198471592,646.3083548474519,707.61006753288,768.9768908958897,830.4011119256828,891.874306428245,953.8035565833612,1015.7215669457407,1077.6247987765553,1134.6697012359693,1188.7428119246433,1243.1918473590065,1297.3319776774194,1351.050815103278,1404.622286351323,1457.756925436791,1498.9972988054892,1541.8865842266146,1584.7935208797246,1627.7161398678954,1670.6857356482462
Surface Electricity-Performance boiler (Million m2),723.0269322803252,709.6736229890391,698.4605127542724,687.3800928686061,676.3272459175008,665.5450648561491,665.9005373723614,682.7314462236794,699.7767194020897,717.0264897720505,734.576264634302,752.1573209224354,770.0056721858629,788.1083178062654,806.4537353630017,825.0288874171802,842.4464637352017,860.124250514721,878.0203758138083,888.7707492163817,897.8214266252755,906.0453712190255,913.6275524074999,920.7987152097027,927.899172222458,934.4704063375171,920.708717527886,904.546602093669,888.4030196195405,872.2764210430158,856.1186576625765
Surface Heating-District heating (Million m2),80.25965256756275,86.47106652498448,92.67215075174728,98.86279872510926,105.04265272943202,111.21166536967063,117.36953971746146,123.5157185359947,129.65418995613243,135.78493407721774,141.90506021594177,148.10169816133944,154.28671902695962,160.4600615954648,166.62164429311446,172.77143775256852,178.9180639794378,185.06109770904683,191.20064476758208,197.34140550196187,203.48427241692755,209.6209391576701,215.75312150590312,221.8829596400586,228.01147392987392,234.13775971230268,240.15789858853003,246.1745105758135,252.18665040034216,258.19421421006325,264.1970856664726
Surface Natural gas-Performance boiler (Million m2),984.5493442486227,978.535480006394,971.4806257425818,963.3527667224224,955.0785081805586,945.6341820636205,899.8015499722147,854.2260391232446,808.9226901467011,763.887162781931,718.9370972922046,672.7380429571914,626.6089397766857,580.5477371379388,534.5521682655522,488.61942051730733,442.7464382169677,396.9413723197447,351.2194158289464,306.69129661036874,268.119319952759,228.39368682070014,189.8866898938206,152.51827515894107,115.57063618392381,79.86367365208197,79.86367365208197,79.86367365208197,79.86367365208197,79.86367365208197,79.86367365208197
