,hour,elec_demand,heat_elec,heat_gas,nb_year,date,year
0,624,81.04,17.89789546790986,53.34750580558203,0,2006-01-27 00:00:00,2020
1,625,77.124,17.89789546790986,53.34750580558203,0,2006-01-27 01:00:00,2020
2,626,77.035,17.89789546790986,53.34750580558203,0,2006-01-27 02:00:00,2020
3,627,74.432,17.89789546790986,53.34750580558203,0,2006-01-27 03:00:00,2020
4,628,71.978,17.89789546790986,53.34750580558203,0,2006-01-27 04:00:00,2020
5,629,72.132,17.89789546790986,53.34750580558203,0,2006-01-27 05:00:00,2020
6,630,75.68900000000001,17.89789546790986,53.34750580558203,0,2006-01-27 06:00:00,2020
7,631,82.54,17.89789546790986,53.34750580558203,0,2006-01-27 07:00:00,2020
8,632,87.392,17.89789546790986,53.34750580558203,0,2006-01-27 08:00:00,2020
9,633,87.221,17.89789546790986,53.34750580558203,0,2006-01-27 09:00:00,2020
10,634,87.165,17.89789546790986,53.34750580558203,0,2006-01-27 10:00:00,2020
11,635,86.44200000000001,17.89789546790986,53.34750580558203,0,2006-01-27 11:00:00,2020
12,636,86.137,17.89789546790986,53.34750580558203,0,2006-01-27 12:00:00,2020
13,637,84.897,17.89789546790986,53.34750580558203,0,2006-01-27 13:00:00,2020
14,638,82.277,17.89789546790986,53.34750580558203,0,2006-01-27 14:00:00,2020
15,639,79.581,17.89789546790986,53.34750580558203,0,2006-01-27 15:00:00,2020
16,640,77.749,17.89789546790986,53.34750580558203,0,2006-01-27 16:00:00,2020
17,641,77.283,17.89789546790986,53.34750580558203,0,2006-01-27 17:00:00,2020
18,642,80.433,17.89789546790986,53.34750580558203,0,2006-01-27 18:00:00,2020
19,643,83.28,17.89789546790986,53.34750580558203,0,2006-01-27 19:00:00,2020
20,644,80.369,17.89789546790986,53.34750580558203,0,2006-01-27 20:00:00,2020
21,645,75.82900000000001,17.89789546790986,53.34750580558203,0,2006-01-27 21:00:00,2020
22,646,72.731,17.89789546790986,53.34750580558203,0,2006-01-27 22:00:00,2020
23,647,75.166,17.89789546790986,53.34750580558203,0,2006-01-27 23:00:00,2020
0,624,70.91381063456697,18.540726272756867,49.017711198480534,0,2006-01-27 00:00:00,2025
1,625,68.18322661387602,18.540726272756867,49.017711198480534,0,2006-01-27 01:00:00,2025
2,626,63.617961786710154,18.540726272756867,49.017711198480534,0,2006-01-27 02:00:00,2025
3,627,61.78022555377868,18.540726272756867,49.017711198480534,0,2006-01-27 03:00:00,2025
4,628,60.72542425307738,18.540726272756867,49.017711198480534,0,2006-01-27 04:00:00,2025
5,629,60.62731208816898,18.540726272756867,49.017711198480534,0,2006-01-27 05:00:00,2025
6,630,60.091592405465434,18.540726272756867,49.017711198480534,0,2006-01-27 06:00:00,2025
7,631,60.89481632740457,18.540726272756867,49.017711198480534,0,2006-01-27 07:00:00,2025
8,632,62.454383572679106,18.540726272756867,49.017711198480534,0,2006-01-27 08:00:00,2025
9,633,66.12249721189036,18.540726272756867,49.017711198480534,0,2006-01-27 09:00:00,2025
10,634,68.07933236626937,18.540726272756867,49.017711198480534,0,2006-01-27 10:00:00,2025
11,635,70.53546137282102,18.540726272756867,49.017711198480534,0,2006-01-27 11:00:00,2025
